0,-0.896205511
0,-0.545849813
1,0.454873926
1,1.454092514
0,1.164309466
0,0.04731792
1,1.18497936
1,1.428801973
0,-0.893498745
0,0.291831005
0,-1.216988937
0,-0.993557798
0,0.335577114
0,-1.055917148
1,1.914184404
1,1.779711619
1,0.987983282
0,-1.1735157
0,-0.974911478
0,1.020198972
0,-0.439410735
0,0.477236008
1,0.986165121
0,0.143401438
1,1.478737738
0,1.031321712
0,0.758415589
1,0.041137776
0,-0.649074909
1,1.285118832
0,-0.630867782
0,0.568961148
1,0.670156848
0,-1.026032448
1,2.109173956
1,0.552785517
1,1.799173875
1,1.533785542
1,1.599442444
1,0.211237459
0,0.699999558
0,-0.527775497
1,0.20199048
0,0.430225066
0,-0.246642946
1,0.929889974
0,0.258253115
0,0.068093647
0,-0.118541257
1,1.854571781
1,1.568466518
1,1.184933347
1,0.126708405
1,2.185908598
0,0.476898016
1,2.003968781
0,0.22146305
0,0.68323385
0,-0.514948798
1,1.487563334
0,1.034653897
0,0.805643622
0,1.085306383
0,0.448746827
1,0.348332846
1,0.440474683
0,0.899802169
1,2.022370838
0,1.137711854
1,2.009156732
1,1.710147858
0,-0.884098218
1,0.438218255
0,-1.281109354
1,1.609683147
0,0.797148584
1,-0.007129921
1,1.784487078
0,-0.027264809
1,1.807111688
0,0.635634123
0,0.800076612
0,1.018770504
0,-0.964403988
0,0.16139921
0,0.530280341
1,0.100919227
0,0.892971988
1,0.059848681
1,2.116936252
0,0.868969188
1,2.033869157
1,1.42464549
0,0.772309767
0,-0.688623187
0,1.058967285
1,0.301280576
0,0.677754275
0,-0.758230517
0,1.023578001
0,1.010197842
1,1.633379427
0,1.136192123
1,1.119042935
0,-0.713267221
1,0.267630255
0,0.134125019
1,-0.036766932
0,-0.509656566
1,2.003688917
0,-0.636648958
1,0.29961355
0,0.843842608
1,1.794301686
0,-0.618087264
1,0.666060488
0,-1.295334685
1,0.159458591
1,1.544130982
0,-1.244063925
1,2.455309521
0,0.576845666
1,1.64517153
0,1.232561603
0,-0.826289921
0,0.291567361
1,-0.067509069
1,1.17737503
0,-0.823618489
0,0.360812821
1,1.236000592
0,0.479020872
1,1.726581788
0,-0.758125906
0,-1.151710801
1,0.572880992
1,1.919229765
0,-0.657429957
0,-0.875773645
0,-0.464251498
0,0.794197016
0,-0.517245852
0,-0.807552782
0,-1.098644566
0,1.128855252
1,2.141873751
0,-1.135146551
0,0.373084299
1,1.508732272
1,1.053360139
1,0.763436948
0,0.978689006
0,1.072469351
1,0.436202921
0,0.564301512
1,1.933023205
0,1.073104458
1,0.208862954
0,-0.818741019
1,1.667622173
1,2.09933695
0,0.973563567
0,0.600912061
1,0.31735171
1,0.797844399
0,-1.262365913
0,0.304493513
1,1.61673831
1,2.026494061
0,0.046995071
1,0.045888099
0,0.994894619
0,0.239822279
0,0.905078518
1,2.320294418
0,0.101108589
0,-0.242961872
1,0.871771
1,0.185418577
0,-0.1049115
0,-0.646021567
0,-0.956252162
0,1.10673836
0,-0.008076432
1,0.741838661
1,-0.127403051
0,1.025607675
0,0.537571238
1,1.187434513
1,0.003082255
0,-0.182780924
1,0.351709603
0,-1.062042112
0,-0.914628852
0,-1.081876553
1,-0.145649071
0,0.817789458
0,-0.878124926
0,-0.757690477
1,0.918326763
1,0.793533794
0,-0.427114908
0,0.964427167
0,0.693154764
0,0.494666595
1,1.41387465
0,-0.204323433
1,0.811844995
1,0.792321681
1,1.077076748
0,0.409477973
1,2.02796309
0,-0.867876252
1,1.905444416
1,0.24266631
1,1.547594215
1,1.09896639
0,-0.517710774
0,0.815106503
1,0.229032122
1,-0.023838549
0,-0.248908272
1,0.613435593
1,-0.069834584
1,2.020887733
0,-0.645424222
1,1.570861444
1,0.738900426
1,0.66689607
1,0.544569636
1,0.170048999
1,1.822249194
0,0.593695974
0,-0.119183265
1,0.941011401
1,0.898726751
0,-0.322306756
0,0.399339993
1,0.52719759
1,0.491081832
1,1.558773832
1,0.827076179
1,0.238104743
0,0.175343632
0,0.785279318
0,0.281806314
1,0.933023201
1,-0.06844422
0,-1.018023241
1,1.251954828
0,-0.155619625
1,-0.051390607
1,1.72916186
0,0.935164418
0,0.710999824
0,1.11350228
1,0.850101556
1,1.772290622
1,0.091068502
0,-1.151062704
1,-0.079359847
1,0.099618584
1,1.276063355
0,-0.786441828
0,0.723156044
0,0.989869565
0,-0.053124975
0,-0.655096975
0,-0.478364292
0,1.008412998
1,0.326639448
0,-0.409947692
0,1.181612773
1,0.473353933
0,-0.781921845
1,1.439715215
1,0.016123881
1,1.940719866
0,0.037245938
1,1.395202769
1,1.370255556
0,-0.237803324
0,-1.160877296
0,0.724230268
1,1.162909877
1,0.11553869
1,0.890445327
0,-0.365698083
0,-0.628599107
0,0.700749504
0,-0.8266557
1,0.792394828
0,1.175952262
1,0.633249141
0,0.83846799
1,1.622630916
1,1.267764277
1,0.287806035
1,0.420521886
0,-0.39746552
0,-0.940532052
1,0.530961768
1,2.03048433
1,2.014170788
0,0.335307955
1,1.424541093
1,-0.193271629
1,-0.121756122
1,1.772093501
0,1.040232889
0,-0.969920296
